state,county,year,state datum (water level),acres below water level,total acreage (2000),percentage of total acreage below water level,assessed value of land below water level,assessed value of buildings/ improvements at least partly below water level,assessed value of land + improvements below water level,buildings at least partly below water level,tax parcels at least partly below water level,GEOID,variable,median_age,moe
Mississippi,Harrison,2050,mhw,1784,349903,0.0051,data not available,data not available,data not available,135,1810,28047,B01002_001,36.2,0.2
Mississippi,Jackson,2050,mhw,9962,430375,0.0231,3.49E+07,5.73E+07,9.22E+07,304,2943,28059,B01002_001,38.8,0.3
North Carolina,Beaufort,2050,mhw,7469,548720,0.0136,7.37E+07,5.57E+07,1.29E+08,245,5606,37013,B01002_001,46.2,0.4
North Carolina,Bertie,2050,mhw,19638,436400,0.045,1.05E+07,2443888,1.29E+07,22,591,37015,B01002_001,45.4,0.3
North Carolina,Bladen,2050,mhw,0,560927,0,0,0,0,0,0,37017,B01002_001,44.5,0.3
North Carolina,Brunswick,2050,mhw,4130,527709,0.0078,6.52E+07,2.38E+08,3.03E+08,812,1283,37019,B01002_001,53.8,0.2
North Carolina,Camden,2050,mhw,21780,150061,0.1451,3.97E+07,6793541,4.65E+07,46,1686,37029,B01002_001,41,2
North Carolina,Carteret,2050,mhw,20666,324466,0.0637,7.84E+08,2.04E+08,9.88E+08,806,7731,37031,B01002_001,48.6,0.2
North Carolina,Chowan,2050,mhw,5467,109700,0.0498,2.67E+07,5560755,3.22E+07,30,1175,37041,B01002_001,46,1.5
North Carolina,Columbus,2050,mhw,0,588547,0,0,0,0,0,0,37047,B01002_001,41.9,0.4
North Carolina,Craven,2050,mhw,10073,805345,0.0125,6.32E+07,5.57E+07,1.19E+08,102,3138,37049,B01002_001,37,0.3
North Carolina,Currituck,2050,mhw,31935,156715,0.2038,2.64E+08,6.55E+07,3.30E+08,395,4150,37053,B01002_001,42.8,0.7
North Carolina,Dare,2050,mhw,61477,231258,0.2658,5.20E+08,3.55E+08,8.74E+08,1259,5771,37055,B01002_001,46.5,0.6
North Carolina,Gates,2050,mhw,17754,214936,0.0826,5736291,1332790,7069081,5,150,37073,B01002_001,46.5,0.6
North Carolina,Halifax,2050,mhw,11,458161,0,data not available,data not available,data not available,1,15,37083,B01002_001,43.4,0.5
North Carolina,Hertford,2050,mhw,9478,339895,0.0279,9456606,2203043,1.17E+07,46,414,37091,B01002_001,42.2,0.6
North Carolina,Hyde,2050,mhw,26546,421421,0.063,1.13E+08,4.83E+07,1.61E+08,609,1313,37095,B01002_001,40.9,3.9
North Carolina,Jones,2050,mhw,1939,301178,0.0064,7540864,739735,8280599,3,337,37103,B01002_001,48.5,1.4
North Carolina,Lenoir,2050,mhw,2,247403,0,2729,0,2729,0,52,37107,B01002_001,42.7,0.4
North Carolina,Martin,2050,mhw,10907,285453,0.0382,data not available,data not available,data not available,3,185,37117,B01002_001,46.3,0.3
North Carolina,New Hanover,2050,mhw,8101,115460,0.0702,2.26E+08,3.08E+08,5.34E+08,657,1411,37129,B01002_001,39.1,0.3
North Carolina,Onslow,2050,mhw,6692,447459,0.015,3.20E+08,9.55E+07,4.15E+08,517,3219,37133,B01002_001,26.4,0.2
North Carolina,Pamlico,2050,mhw,10557,212275,0.0497,4.51E+07,6.25E+07,1.08E+08,239,4317,37137,B01002_001,52.4,0.4
North Carolina,Pasquotank,2050,mhw,10995,139939,0.0786,5.85E+07,2.10E+07,7.95E+07,178,2168,37139,B01002_001,38.6,0.8
North Carolina,Pender,2050,mhw,2613,541389,0.0048,1.02E+08,9.93E+07,2.01E+08,493,1309,37141,B01002_001,42.7,0.5
North Carolina,Perquimans,2050,mhw,8784,157045,0.0559,data not available,data not available,data not available,113,2726,37143,B01002_001,49.8,0.8
North Carolina,Pitt,2050,mhw,3118,402462,0.0077,3572230,153803,3726033,0,236,37147,B01002_001,32.5,0.2
North Carolina,Tyrrell,2050,mhw,77931,305181,0.2554,7.48E+07,1.58E+07,9.06E+07,226,1681,37177,B01002_001,46.2,3.5
North Carolina,Washington,2050,mhw,13529,239338,0.0565,1.11E+07,1668038,1.27E+07,8,716,37187,B01002_001,46.1,1.9
New Hampshire,Rockingham,2050,mlw,28,976289,0,6582901,2837171,9420072,3,107,33015,B01002_001,44.5,0.2
New Hampshire,Strafford,2050,mlw,46,657135,1e-4,1676841,268053,1944894,0,116,33017,B01002_001,36.9,0.3
New Jersey,Atlantic,2050,mhw,4175,332266,0.0126,1.31E+08,3.32E+08,4.62E+08,474,4198,34001,B01002_001,41.7,0.3
New Jersey,Bergen,2050,mhw,2121,130803,0.0162,2.51E+08,5.18E+08,7.70E+08,435,926,34003,B01002_001,41.9,0.1
New Jersey,Burlington,2050,mhw,1898,490618,0.0039,1.00E+07,8630514,1.86E+07,78,1677,34005,B01002_001,41.6,0.2
New Jersey,Camden,2050,mhw,296,126337,0.0023,1.50E+07,1.96E+08,2.11E+08,37,494,34007,B01002_001,38.8,0.2
New Jersey,Cape May,2050,mhw,4027,149215,0.027,2.34E+08,3.25E+08,5.59E+08,1431,8101,34009,B01002_001,49.6,0.2
New Jersey,Cumberland,2050,mhw,4284,297274,0.0144,8079887,1.83E+07,2.64E+07,273,1917,34011,B01002_001,37.6,0.2
New Jersey,Essex,2050,mhw,152,68577,0.0022,8.32E+07,3990389,8.72E+07,9,116,34013,B01002_001,37.6,0.1
New Jersey,Gloucester,2050,mhw,810,192120,0.0042,1.12E+07,4627810,1.58E+07,31,876,34015,B01002_001,40.5,0.2
New Jersey,Hudson,2050,mhw,4424,28684,0.1542,1.83E+09,5.70E+08,2.40E+09,296,786,34017,B01002_001,35.3,0.1
New Jersey,Mercer,2050,mhw,54,132306,4e-4,1341359,2.67E+07,2.80E+07,4,166,34021,B01002_001,38.8,0.2
New Jersey,Middlesex,2050,mhw,207,176925,0.0012,1.08E+07,4232191,1.50E+07,21,776,34023,B01002_001,38.6,0.2
New Jersey,Monmouth,2050,mhw,308,273660,0.0011,7.20E+07,5.59E+07,1.28E+08,164,2825,34025,B01002_001,43.3,0.2
New Jersey,Ocean,2050,mhw,6038,374381,0.0161,7.40E+08,4.79E+08,1.22E+09,2224,21474,34029,B01002_001,42.7,0.2
New Jersey,Passaic,2050,mhw,7,116046,1e-4,527660,4299155,4826815,2,35,34031,B01002_001,37.2,0.2
New Jersey,Salem,2050,mhw,4736,205485,0.023,7358398,2.55E+08,2.62E+08,602,1357,34033,B01002_001,42.1,0.4
New Jersey,Somerset,2050,mhw,13,180690,1e-4,1135537,16804,1152341,0,77,34035,B01002_001,41.7,0.2
New Jersey,Union,2050,mhw,303,55180,0.0055,2.83E+07,3.97E+07,6.80E+07,44,165,34039,B01002_001,38.7,0.2
New York,Albany,2050,mhw,15,320528,0,331192,874201,1205393,2,77,36001,B01002_001,37.8,0.2
New York,Bronx,2050,mhw,50,20007,0.0025,1.07E+07,data not available,1.07E+07,24,478,36005,B01002_001,34.2,0.1
New York,Columbia,2050,mhw,120,394207,3e-4,895153,879147,1774300,3,94,36021,B01002_001,48.2,0.3
New York,Dutchess,2050,mhw,133,496825,3e-4,3764886,6353889,1.01E+07,4,206,36027,B01002_001,42.2,0.2
New York,Greene,2050,mhw,78,425923,2e-4,341396,1005181,1346577,5,260,36039,B01002_001,45.9,0.4
New York,Kings,2050,mhw,133,32133,0.0041,9.89E+07,data not available,9.89E+07,70,492,36047,B01002_001,35.2,0.1
New York,Nassau,2050,mhw,1292,149883,0.0086,6788031,832967,7620998,353,5225,36059,B01002_001,41.7,0.1
New York,New York,2050,mhw,13,10344,0.0013,9.99E+07,data not available,9.99E+07,56,171,36061,B01002_001,37.5,0.1
New York,Orange,2050,mhw,35,508071,1e-4,1992455,data not available,1992455,8,124,36071,B01002_001,37,0.2
New York,Putnam,2050,mhw,34,158320,2e-4,547233,36023,583256,0,56,36079,B01002_001,44.2,0.2
New York,Queens,2050,mhw,338,51664,0.0065,2.16E+08,data not available,2.16E+08,211,1067,36081,B01002_001,39,0.2
New York,Rensselaer,2050,mhw,38,409415,1e-4,514995,2308394,2823389,1,120,36083,B01002_001,39.8,0.3
New York,Richmond,2050,mhw,119,29342,0.0041,1.99E+07,data not available,1.99E+07,18,394,36085,B01002_001,40.1,0.2
New York,Rockland,2050,mhw,69,105465,7e-4,4683290,4032798,8716088,22,324,36087,B01002_001,36,0.1
New York,Suffolk,2050,mhw,5492,526667,0.0104,4.58E+08,data not available,4.58E+08,893,17793,36103,B01002_001,41.5,0.1
New York,Ulster,2050,mhw,65,716788,1e-4,1974355,3093777,5068132,11,339,36111,B01002_001,44,0.1
New York,Westchester,2050,mhw,82,264870,3e-4,1.11E+07,1.65E+07,2.76E+07,44,641,36119,B01002_001,40.9,0.2
Oregon,Clackamas,2050,mhw,1,1204555,0,17415,0,17415,0,11,41005,B01002_001,41.5,0.2
Oregon,Clatsop,2050,mhw,356,663883,5e-4,data not available,data not available,data not available,0,1433,41007,B01002_001,44.2,0.4
Oregon,Columbia,2050,mhw,222,421831,5e-4,28982,25802,54784,0,978,41009,B01002_001,43.3,0.5
Oregon,Coos,2050,mhw,369,1344828,3e-4,3861490,598375,4459865,0,1844,41011,B01002_001,48.6,0.3
Oregon,Curry,2050,mhw,104,1334640,1e-4,1187083,44675,1231758,0,1135,41015,B01002_001,56.3,0.5
Oregon,Douglas,2050,mhw,116,5774674,0,485690,9675,495365,0,356,41019,B01002_001,47.1,0.3
Oregon,Lane,2050,mhw,208,2949766,1e-4,data not available,data not available,data not available,0,700,41039,B01002_001,39.4,0.2
Oregon,Lincoln,2050,mhw,287,799872,4e-4,data not available,data not available,data not available,0,1654,41041,B01002_001,51.6,0.3
Oregon,Multnomah,2050,mhw,27,268866,1e-4,5907041,2259696,8166737,0,588,41051,B01002_001,37.2,0.2
Oregon,Tillamook,2050,mhw,112,704301,2e-4,data not available,data not available,data not available,0,808,41057,B01002_001,48.1,0.5
Pennsylvania,Bucks,2050,mlw,229,367590,6e-4,237364,64639,302003,1,82,42017,B01002_001,43.9,0.2
Pennsylvania,Delaware,2050,mlw,464,105481,0.0044,data not available,data not available,data not available,6,304,42045,B01002_001,39,0.2
Pennsylvania,Philadelphia,2050,mlw,1488,92604,0.0161,5867584,3.51E+07,4.10E+07,37,327,42101,B01002_001,34.4,0.1
Rhode Island,Bristol,2050,mhw,64,14092,0.0046,data not available,data not available,data not available,3,630,44001,B01002_001,44.3,0.3
Rhode Island,Kent,2050,mhw,50,110384,5e-4,423800,1613500,2037300,5,919,44003,B01002_001,43.9,0.2
Rhode Island,Newport,2050,mhw,177,74176,0.0024,data not available,data not available,data not available,20,984,44005,B01002_001,45.2,0.3
Rhode Island,Providence,2050,mhw,111,271354,4e-4,2511804,743878,3255682,3,447,44007,B01002_001,37.4,0.1
Rhode Island,Washington,2050,mhw,518,201166,0.0026,data not available,data not available,data not available,14,3159,44009,B01002_001,44.6,0.3
South Carolina,Beaufort,2050,mhw,2561,247907,0.0103,2.73E+08,2.42E+07,2.97E+08,2,1297,45013,B01002_001,45.5,0.1
South Carolina,Charleston,2050,mhw,8072,688505,0.0117,data not available,data not available,data not available,31,4251,45019,B01002_001,37.8,0.2
South Carolina,Colleton,2050,mhw,7471,656773,0.0114,3.94E+07,2059210,4.14E+07,1,766,45029,B01002_001,42.5,0.6
South Carolina,Dorchester,2050,mhw,163,355406,5e-4,data not available,data not available,data not available,0,206,45035,B01002_001,37,0.3
South Carolina,Florence,2050,mhw,45,496364,1e-4,0,18,18,1,47,45041,B01002_001,39.2,0.4
South Carolina,Georgetown,2050,mhw,17210,509673,0.0338,data not available,data not available,data not available,8,2270,45043,B01002_001,49.5,0.2
South Carolina,Hampton,2050,mhw,173,363417,5e-4,data not available,data not available,data not available,0,26,45049,B01002_001,40,0.7
South Carolina,Horry,2050,mhw,7889,746747,0.0106,data not available,data not available,data not available,22,2230,45051,B01002_001,45.9,0.2
South Carolina,Jasper,2050,mhw,1893,407627,0.0046,data not available,data not available,data not available,0,348,45053,B01002_001,40.3,1.1
South Carolina,Marion,2050,mhw,152,306489,5e-4,95597,487,96084,0,55,45067,B01002_001,40.7,0.5
South Carolina,Williamsburg,2050,mhw,833,587589,0.0014,data not available,data not available,data not available,0,157,45089,B01002_001,43,0.5
Texas,Aransas,2050,mhhw,16961,168740,0.1005,data not available,data not available,data not available,443,3101,48007,B01002_001,50.6,1.2
Texas,Brazoria,2050,mhhw,62410,891054,0.07,5.40E+07,1.21E+09,1.26E+09,1203,13467,48039,B01002_001,35.8,0.1
Texas,Calhoun,2050,mhhw,10213,313130,0.0326,data not available,data not available,data not available,132,1946,48057,B01002_001,37.7,0.5
Texas,Cameron,2050,mhhw,18559,546129,0.034,2.87E+07,1.15E+08,1.44E+08,405,3983,48061,B01002_001,31.7,0.1
Texas,Chambers,2050,mhhw,47422,949477,0.0499,data not available,data not available,data not available,38,1528,48071,B01002_001,35.2,0.4
Texas,Fort Bend,2050,mhhw,4,566974,0,18594,3165,21759,0,32,48157,B01002_001,36.3,0.2
Texas,Galveston,2050,mhhw,26808,216683,0.1237,5.52E+08,1.82E+09,2.37E+09,4214,16528,48167,B01002_001,37.7,0.3
Texas,Hardin,2050,mhhw,170,569734,3e-4,data not available,data not available,data not available,0,12,48199,B01002_001,39.2,0.9
Texas,Harris,2050,mhhw,1665,1570775,0.0011,7.09E+07,7.86E+08,8.56E+08,289,3947,48201,B01002_001,33.5,0.1
Texas,Jackson,2050,mhhw,5497,642964,0.0085,data not available,data not available,data not available,3,657,48239,B01002_001,37.7,1
Texas,Jefferson,2050,mhhw,86681,557738,0.1554,data not available,data not available,data not available,205,2749,48245,B01002_001,36.2,0.2
Texas,Kenedy,2050,mhhw,6700,924024,0.0073,data not available,data not available,data not available,1,17,48261,B01002_001,39.7,25.1
Texas,Kleberg,2050,mhhw,3450,551696,0.0063,data not available,data not available,data not available,15,212,48273,B01002_001,28.3,0.5
Texas,Liberty,2050,mhhw,72,749565,1e-4,125952,246244,372196,2,224,48291,B01002_001,35.5,0.2
Texas,Matagorda,2050,mhhw,44495,693533,0.0642,6.27E+07,3.79E+07,1.01E+08,459,5163,48321,B01002_001,38.2,0.6
Texas,Nueces,2050,mhhw,4942,505179,0.0098,data not available,data not available,data not available,723,8245,48355,B01002_001,35.5,0.2
Texas,Orange,2050,mhhw,14048,242636,0.0579,1.20E+07,3.36E+07,4.56E+07,119,1386,48361,B01002_001,37.9,0.5
Texas,Refugio,2050,mhhw,5234,675115,0.0078,data not available,data not available,data not available,1,347,48391,B01002_001,43.3,1
Texas,San Patricio,2050,mhhw,4352,475665,0.0091,8.40E+07,2.12E+07,1.05E+08,76,975,48409,B01002_001,35.5,0.2
Texas,Victoria,2050,mhhw,148,551090,3e-4,data not available,data not available,data not available,1,52,48469,B01002_001,35.9,0.4
Texas,Willacy,2050,mhhw,20984,407362,0.0515,628205,3293948,3922153,29,384,48489,B01002_001,33,0.6
Virginia,Middlesex,2050,mlw,35614,116933,0.3046,4.57E+07,1.91E+07,6.48E+07,164,2560,51119,B01002_001,53.9,0.4
Virginia,Northumberland,2050,mlw,22476,185775,0.121,data not available,data not available,data not available,214,6055,51133,B01002_001,58.9,0.7
Virginia,Accomack,2050,mlw,13782,274707,0.0502,5.81E+07,3.80E+08,4.38E+08,84,7211,51001,B01002_001,45.9,0.6
Virginia,Virginia Beach city,2050,mlw,11190,155042,0.0722,data not available,data not available,data not available,116,5374,51810,B01002_001,36.2,0.1
Virginia,Northampton,2050,mlw,7303,115733,0.0631,4.11E+07,5514677,4.66E+07,8,2109,51131,B01002_001,49,1
Virginia,Chesapeake city,2050,mlw,4922,210026,0.0234,5.94E+07,1.09E+08,1.68E+08,37,2379,51550,B01002_001,36.9,0.2
Virginia,Lancaster,2050,mlw,1312,84220,0.0156,data not available,data not available,data not available,38,3586,51103,B01002_001,57.3,0.8
Virginia,Surry,2050,mlw,1111,178141,0.0062,4998123,767733,5765856,2,226,51181,B01002_001,49.8,0.2
Virginia,Isle of Wight,2050,mlw,743,200705,0.0037,6341955,3781498,1.01E+07,6,723,51093,B01002_001,44.3,0.3
Virginia,James City,2050,mlw,736,87471,0.0084,1.01E+07,1586203,1.17E+07,5,391,51095,B01002_001,46.5,0.4
Virginia,Richmond,2050,mlw,559,124061,0.0045,data not available,data not available,data not available,16,522,51159,B01002_001,47.3,1.5
Virginia,Prince George,2050,mlw,545,166830,0.0033,745969,382237,1128206,1,125,51149,B01002_001,37,0.4
Virginia,Essex,2050,mlw,493,165775,0.003,1217600,544764,1762364,13,319,51057,B01002_001,46.3,2
Virginia,Mathews,2050,mlw,430,56304,0.0076,1.18E+07,6178523,1.79E+07,22,1696,51115,B01002_001,54.5,1
Virginia,Poquoson city,2050,mlw,407,12915,0.0315,2.23E+07,6868092,2.91E+07,11,1044,51735,B01002_001,42.4,1.7
Virginia,York,2050,mlw,324,64976,0.005,4.01E+07,3.89E+07,7.90E+07,23,1456,51199,B01002_001,39.6,0.4
Virginia,Newport News city,2050,mlw,292,47150,0.0062,3.81E+07,9.71E+08,1.01E+09,31,795,51700,B01002_001,33.5,0.2
Virginia,Suffolk city,2050,mlw,292,297073,0.001,9923161,1.14E+07,2.13E+07,17,576,51800,B01002_001,38,0.3
Virginia,Hampton city,2050,mlw,290,28709,0.0101,2.24E+07,5.33E+08,5.55E+08,9,2272,51650,B01002_001,36.2,0.2
Virginia,King George,2050,mlw,274,115096,0.0024,data not available,data not available,data not available,5,328,51099,B01002_001,37.4,0.7
Virginia,Westmoreland,2050,mlw,274,143411,0.0019,data not available,data not available,data not available,133,1859,51193,B01002_001,48.6,0.7
Virginia,Charles City,2050,mlw,270,117924,0.0023,data not available,data not available,data not available,36,381,51036,B01002_001,50.8,0.3
Virginia,Prince William,2050,mlw,198,203995,0.001,data not available,data not available,data not available,12,105,51153,B01002_001,35.2,0.1
Virginia,King William,2050,mlw,178,172382,0.001,701721,69357,771078,0,273,51101,B01002_001,40.3,0.8
Virginia,Norfolk city,2050,mlw,178,23706,0.0075,4.88E+07,1.17E+08,1.66E+08,84,1975,51710,B01002_001,30.7,0.1
Virginia,New Kent,2050,mlw,164,130577,0.0013,data not available,data not available,data not available,1,251,51127,B01002_001,43.3,1.6
Virginia,Portsmouth city,2050,mlw,155,17890,0.0086,1.83E+07,4.29E+07,6.12E+07,36,1212,51740,B01002_001,35.3,0.2
Virginia,Gloucester,2050,mlw,154,152834,0.001,3821730,658382,4480112,2,470,51073,B01002_001,44.9,0.3
Virginia,Fairfax,2050,mlw,151,245901,6e-4,1167611,470765,1638376,22,558,51059,B01002_001,38,0.1
Virginia,Stafford,2050,mlw,122,168975,7e-4,2388665,754400,3143065,11,209,51179,B01002_001,35.5,0.2
Virginia,Caroline,2050,mlw,96,350531,3e-4,98731,36903,135634,0,39,51033,B01002_001,40.1,0.6
Virginia,Henrico,2050,mlw,78,230693,3e-4,710882,36161,747043,0,79,51087,B01002_001,38.8,0.3
Virginia,Chesterfield,2050,mlw,77,317680,2e-4,14,33927,33941,1,125,51041,B01002_001,38.9,0.3
Virginia,King and Queen,2050,mlw,66,200358,3e-4,268069,4471,272540,0,93,51097,B01002_001,46.7,1.5
Virginia,Hanover,2050,mlw,21,293708,1e-4,data not available,data not available,data not available,0,8,51085,B01002_001,42.7,0.3
Virginia,Alexandria city,2050,mlw,16,17079,9e-4,3108267,5321824,8430091,13,93,51510,B01002_001,36.8,0.2
Virginia,Richmond city,2050,mlw,11,45962,2e-4,1135238,38569,1173807,0,44,51760,B01002_001,34,0.1
Virginia,Colonial Heights city,2050,mlw,8,4041,0.0019,247432,61825,309257,0,46,51570,B01002_001,40.6,0.8
Virginia,Hopewell city,2050,mlw,7,9311,8e-4,189174,5066,194240,0,18,51670,B01002_001,36.2,0.8
Virginia,Williamsburg city,2050,mlw,7,5078,0.0015,data not available,data not available,data not available,0,15,51830,B01002_001,24.9,0.7
Virginia,Arlington,2050,mlw,5,12833,4e-4,data not available,data not available,data not available,0,7,51013,B01002_001,34.7,0.1
Virginia,Petersburg city,2050,mlw,1,12313,1e-4,13726,0,13726,0,8,51730,B01002_001,38.1,0.9
Washington,Clark,2050,mhw,29,460793,1e-4,2396536,162167,2558703,0,581,53011,B01002_001,38.4,0.1
Washington,Grays Harbor,2050,mhw,169,1202345,1e-4,1528769,4892974,6421743,0,1493,53027,B01002_001,44,0.3
Washington,Island,2050,mhw,35,129237,3e-4,1.18E+07,1013006,1.29E+07,0,4033,53029,B01002_001,44.2,0.4
Washington,Jefferson,2050,mhw,93,1151602,1e-4,1654908,1960274,3615182,0,1483,53031,B01002_001,58.3,0.7
Washington,King,2050,mhw,67,1337958,1e-4,1.69E+08,3.95E+07,2.08E+08,2,6479,53033,B01002_001,37,0.1
Washington,Pacific,2050,mhw,954,588757,0.0016,data not available,data not available,data not available,0,4224,53049,B01002_001,53.6,0.4
Washington,Pierce,2050,mhw,76,670296,1e-4,3.29E+07,3040559,3.59E+07,0,5690,53053,B01002_001,36.1,0.2
Washington,San Juan,2050,mhw,29,102656,3e-4,5234150,2348323,7582473,0,3386,53055,B01002_001,56.6,0.2
Washington,Skamania,2050,mhw,5,1064596,0,12774,1,12775,0,32,53059,B01002_001,46.6,0.5
Washington,Snohomish,2050,mhw,82,4316779,0,8922095,603100,9525195,0,2012,53061,B01002_001,38,0.2
Washington,Wahkiakum,2050,mhw,130,166497,8e-4,415315,34445,449760,0,632,53069,B01002_001,55.1,1.7
