PLAYER,TEAM,POS.,GP,G,A,PTS,PIM,PPG,PPA,SHG,SHA
FINLAY THOMSON,Mimico Mountaineers,F,19,52,72,124,15,25,24,5,5
BROCK HALEY,Whitby Warriors,F,16,74,46,120,4,11,11,4,2
WILLEM FIRTH,Toronto Beaches,F,19,50,56,106,2,8,12,4,2
ADAM POITRAS,Whitby Warriors,F,18,40,64,104,14,4,15,6,3
CARSON MOYER,Mimico Mountaineers,T,20,46,43,89,18,6,4,5,4
ZACH THOMPSON,Peterborough Lakers,F,20,31,55,86,12,9,16,3,3
PARKER PIPHER,Whitby Warriors,F,20,37,48,85,25,5,16,0,2
WILL SHEEHAN,Oakville Buzz,F,19,43,38,81,0,18,13,1,1
KEATON ZAVITZ,St. Catharines Athletics,F,20,29,51,80,17,9,24,7,2
JACKSON WEBSTER,St. Catharines Athletics,F,18,30,46,76,14,14,22,2,4
COLTRANE TYSON,Burlington Chiefs,F,17,33,40,73,10,13,10,1,1
TYLER DAVIS,Six Nations Arrows,F,20,22,51,73,29,9,17,0,1
LIAM MATTHEWS,Orangeville Northmen,F,19,33,38,71,10,5,7,2,1
MATTHEW COLLISON,Toronto Beaches,F,18,28,41,69,8,10,10,1,4
DANIEL CLARK,Peterborough Lakers,F,15,27,38,65,11,7,11,2,5
BRAEDON SARIS,Burlington Chiefs,–,13,31,32,63,2,6,10,0,0
OWEN HILTZ,Peterborough Lakers,F,14,26,36,62,6,6,10,5,5
WILL MACLEOD,Burlington Chiefs,F,18,27,34,61,2,3,11,0,1
JUSTIN SYKES,Mimico Mountaineers,T,16,25,34,59,8,7,13,5,2
CURTIS BUKTA,Mimico Mountaineers,T,20,18,40,58,4,4,14,1,4
THUNDER HILL,Six Nations Arrows,F,20,29,28,57,4,11,10,2,2
ROSS HILL,Six Nations Arrows,F,20,26,31,57,6,7,13,1,0
GREG ELIJAH-BROWN,Burlington Chiefs,F,19,23,33,56,0,4,12,0,0
CLAY SCANLON,St. Catharines Athletics,F,16,22,34,56,15,9,11,0,3
BOWIE HORSMAN,Brampton Excelsiors,F,20,19,36,55,0,3,14,2,3
JAMESON BUCKTOOTH,Orangeville Northmen,F,12,24,30,54,6,9,10,0,1
CARTER PAGE,Peterborough Lakers,F,17,17,34,51,6,6,7,1,3
JUSTIN LEE,Mimico Mountaineers,T,20,25,25,50,30,7,13,1,1
TYE STEENHUIS,St. Catharines Athletics,F,17,26,22,48,14,7,10,3,1
TY JESSO,Kitchener-Waterloo,–,18,13,35,48,4,6,14,1,2
LUCAS DUDEMAINE,Mimico Mountaineers,T,19,20,27,47,31,2,9,1,1
TREY DEERE,Orangeville Northmen,F,15,19,28,47,31,3,6,0,1
GABRIEL SORICHETTI,Whitby Warriors,D,12,17,29,46,4,7,3,2,1
JACOB HICKEY,Toronto Beaches,F,16,19,26,45,0,6,8,0,1
ISIAH MORAN-WEEKES,Mimico Mountaineers,F,13,26,18,44,4,8,5,3,4
JEREMY SEARLE,Orangeville Northmen,T,20,20,23,43,25,4,7,1,2
KOLETON MARQUIS,Orangeville Northmen,F,12,19,24,43,8,4,9,0,0
DAVID ANDERSON,Toronto Beaches,F,15,19,24,43,6,3,5,2,3
BRIAN JACKMAN,Oakville Buzz,F,17,17,25,42,10,7,10,3,0
DANTE KULAS,Peterborough Lakers,F,11,16,26,42,22,3,4,3,3
CAMERON ACCHIONE,Toronto Beaches,F,14,16,25,41,11,4,5,1,2
ERIC WARD,Brampton Excelsiors,F,17,15,26,41,21,9,7,0,1
JOHNATHAN PESHKO,Mimico Mountaineers,T,8,14,27,41,4,4,10,2,3
NOAH MILLSAP,Orangeville Northmen,T,19,12,29,41,20,1,3,1,2
BROOKS ENGLISH,Burlington Chiefs,F,14,8,33,41,0,0,9,0,0
JAKSON RAPOSO,Toronto Beaches,F,18,22,18,40,22,3,2,3,2
EDWARD QU,Oakville Buzz,F,16,18,21,39,29,5,6,1,0
GAVIN HOWARD,St. Catharines Athletics,F,14,20,17,37,0,6,10,0,1
ERIC MCDONALD,Oakville Buzz,T,19,14,23,37,14,6,7,0,1
LOGAN DONNELLY,Brampton Excelsiors,T,20,14,23,37,50,2,5,2,0
Powered by Gamesheet Inc.,,,,,,,,,,,
ERICH ACTON,Brampton Excelsiors,18,17,17,34,14,,3,6,1,0
RILEY KNOX,Whitby Warriors,18,7,26,33,10,,2,3,2,1
TEHARONHIORENS MCCOMBER,Burlington Chiefs,16,13,19,32,16,,2,2,0,0
DAYLIN JOHN-HILL,Six Nations Arrows,15,12,20,32,18,,1,7,0,0
ETHAN HARKINS,Brampton Excelsiors,20,11,21,32,2,,2,4,1,1
RILEY FORD,Kitchener-Waterloo,18,9,23,32,2,,2,3,1,5
COLE TEEPLE,Orangeville Northmen,19,7,25,32,6,,0,5,0,1
CHUCK RAWSON,Burlington Chiefs,10,7,24,31,4,,2,3,0,1
MITCHELL VANEVERY,Six Nations Arrows,19,15,15,30,2,,5,5,1,0
MICHAEL ANDERSSON,Whitby Warriors,11,12,18,30,0,,4,3,0,4
MICHAEL BLAYMIRES,Peterborough Lakers,15,12,18,30,2,,1,6,1,0
GEORGE PITT,Burlington Chiefs,13,10,20,30,6,,3,2,0,0
LUKE DAWICK,Oakville Buzz,17,9,21,30,0,,4,9,1,1
CAM SANDERSON,Orangeville Northmen,11,7,23,30,4,,3,3,1,0
JAKE DAWICK,Oakville Buzz,14,7,23,30,6,,0,6,1,2
CHRIS RATHWELL,Kitchener-Waterloo,14,15,13,28,6,,2,5,2,1
ZACH MILLER,Toronto Beaches,14,9,19,28,6,,1,1,2,2
ALEX GASTON,Toronto Beaches,12,13,13,26,19,,0,1,1,1
SHANE HALLIWELL,Kitchener-Waterloo,9,11,15,26,23,,0,5,4,3
LOWEN MARTIN,Kitchener-Waterloo,14,11,15,26,6,,5,5,0,1
JACK BUDWAY,Whitby Warriors,13,7,19,26,6,,1,5,0,1
ALEX ROUSSEL AP,Mimico Mountaineers,14,9,16,25,8,,3,4,1,3
EFRAIN BARRETO,St. Catharines Athletics,13,3,22,25,21,,1,8,0,1
XAVIER TAYLOR,St. Catharines Athletics,11,16,7,23,15,,4,1,1,0
ALEXANDER MARINIER,Burlington Chiefs,6,12,11,23,4,,2,4,0,1
NICK DILAURO,Peterborough Lakers,15,11,12,23,0,,1,2,0,1
ONENIOTEKOWA MARACLE,Six Nations Arrows,10,11,11,22,11,,1,0,1,0
RYAN BROOKS,Kitchener-Waterloo,14,11,11,22,2,,2,5,1,0
MASON HILL,Six Nations Arrows,20,6,16,22,14,,3,6,0,2
TYLER HENDRYCKS,Peterborough Lakers,13,12,9,21,8,,2,4,0,0
JAKE DARLISON,Whitby Warriors,18,7,13,20,10,,0,0,0,1
JACK OLDMAN,Whitby Warriors,17,10,9,19,11,,0,0,0,0
LUCAS FERRIERA,Brampton Excelsiors,7,4,15,19,2,,3,2,1,3
MARK WATTERS ,Mimico Mountaineers,10,4,15,19,0,,0,6,0,0
LUCAS LITTLEJOHN,Whitby Warriors,14,9,9,18,2,,1,1,1,0
JACOB POWER,Burlington Chiefs,9,6,12,18,14,,5,2,0,0
JOSH ROSA,Kitchener-Waterloo,7,10,7,17,0,,2,1,4,2
AMOS WHITCOMB,Oakville Buzz,7,7,10,17,0,,2,3,0,2
NICK CROWLEY,Peterborough Lakers,16,7,10,17,18,,0,1,0,1
GAVIIN SNOW,St. Catharines Athletics,9,4,13,17,11,,1,6,0,1
AIDEN LONG,Orangeville Northmen,16,13,3,16,23,,0,0,0,0
COHEN JENNINGS,Orangeville Northmen,19,8,8,16,6,,3,1,0,0
REED KURTZ,Mimico Mountaineers,18,7,9,16,2,,1,0,0,0
MALIKYE GOOD,Oakville Buzz,7,6,10,16,0,,0,4,0,0
RYCOL DAVIS,Six Nations Arrows,18,6,10,16,48,,0,1,1,0
TRISTEN DEMPERS,Whitby Warriors,18,5,11,16,22,,1,0,0,0
CURTIS GODDARD,Oakville Buzz,19,5,11,16,18,,0,2,0,0
TANNER COLE,Oakville Buzz,19,2,14,16,8,,0,4,0,0
OWEN TAPPER,Whitby Warriors,18,8,7,15,22,,1,0,0,0
DYLAN ROBINSON,Toronto Beaches,18,6,9,15,29,,0,0,1,0
CODY COULSON,Orangeville Northmen,11,8,6,14,4,,2,3,0,0
JACK TRAVASSOS,Burlington Chiefs,19,8,6,14,25,,0,0,1,0
CARTER ACCURSI,St. Catharines Athletics,14,6,8,14,0,,0,0,1,0
DANTE BOWEN,Brampton Excelsiors,16,8,5,13,13,,2,0,1,0
SCOTT REED,Whitby Warriors,19,4,9,13,33,,0,0,0,3
CARTER BEGLEY AP,Mimico Mountaineers,8,3,10,13,2,,1,3,0,1
BRYCE CORDINGLEY,Mimico Mountaineers,17,3,10,13,61,,1,1,1,2
BRODY CASKENETTE,Mimico Mountaineers,17,2,11,13,6,,1,0,0,2
HUGH KELLEHER,Oakville Buzz,9,10,2,12,6,,1,0,2,0
BEN TRUMBLE,Peterborough Lakers,16,7,5,12,10,,3,1,1,1
GREG PALMER,Toronto Beaches,7,6,6,12,7,,0,0,0,1
MATTHEW ACCHIONE,Toronto Beaches,11,5,7,12,4,,0,3,1,0
LIAM MCGRATH,Orangeville Northmen,18,3,9,12,27,,0,0,0,0
TAYLOR DOOLEY,Toronto Beaches,19,3,9,12,23,,1,2,1,0
PEYTIN WALLACE,Whitby Warriors,19,0,12,12,38,,0,0,0,2
OWEN VANLOON,Six Nations Arrows,12,7,4,11,20,,1,1,0,1
ZANE DALPE,Kitchener-Waterloo,3,6,5,11,0,,2,0,0,0
ALEXIS SIMARD,Burlington Chiefs,19,5,6,11,39,,0,1,0,1
TY MYERS,Six Nations Arrows,7,3,8,11,2,,1,2,0,0
LIAM KEANE,Brampton Excelsiors,12,5,5,10,4,,0,2,0,0
MATT HAMILL,Six Nations Arrows,15,5,5,10,2,,0,0,1,0
JAKE WRIGHT,Oakville Buzz,10,4,6,10,14,,0,4,1,0
HUDSON THOMPSON,Mimico Mountaineers,19,3,7,10,24,,1,2,0,0
MASON TARDIFF,Peterborough Lakers,8,2,8,10,2,,1,3,0,0
BRENDAN ANDERSON,Six Nations Arrows,4,6,3,9,16,,1,1,0,0
DAVID PETERKIN,Toronto Beaches,14,6,3,9,8,,1,0,0,0
JOSH FAIREY,Toronto Beaches,16,5,4,9,8,,0,0,0,1
OWEN RAHN,Orangeville Northmen,17,4,5,9,35,,0,1,1,0
NATE RUFF,Orangeville Northmen,19,4,5,9,8,,1,0,0,0
LUCAS FERREIRA,Oakville Buzz,8,3,6,9,4,,0,1,0,0
NICHOLAS VOLKOV,Burlington Chiefs,16,2,7,9,47,,0,0,0,0
ADAM THISTLETHWAITE,Peterborough Lakers,16,2,7,9,24,,1,2,0,2
MATTHEW VILAS,Oakville Buzz,17,2,7,9,2,,1,1,0,0
NATHAN POULIOT,Toronto Beaches,3,1,8,9,2,,0,0,0,0
JACK PAROLIN,Toronto Beaches,12,1,8,9,2,,0,0,0,0
PEYTON MCINTOSH,St. Catharines Athletics,19,1,8,9,12,,0,2,0,1
SAM DRAMITZKE,Kitchener-Waterloo,4,5,3,8,0,,1,1,0,2
ANDREW DALTON,Toronto Beaches,9,5,3,8,13,,0,0,0,0
TOM COLLINS,Peterborough Lakers,15,5,3,8,24,,3,0,0,0
JUSTIN PORGA,St. Catharines Athletics,2,4,4,8,0,,1,0,1,4
ZACH COULMAN,Oakville Buzz,18,4,4,8,36,,1,2,0,1
NATHAN POULIOT,Toronto Beaches,5,3,5,8,2,,0,0,0,0
KAELEN SMITH,Kitchener-Waterloo,5,3,5,8,0,,0,2,0,0
CODY MERRITT,Brampton Excelsiors,10,3,5,8,0,,0,0,1,0
NATHAN FEHR,St. Catharines Athletics,18,3,5,8,16,,1,0,0,0
KAELEN SMITH,St. Catharines Athletics,6,2,6,8,7,,0,0,0,3
JULIAN RACE,St. Catharines Athletics,14,2,6,8,4,,0,1,1,0
DAMON DECAIRE,Six Nations Arrows,4,1,7,8,2,,0,1,0,1
LIAM FERRIS,Mimico Mountaineers,17,1,7,8,32,,0,2,0,3
JEREMI PHOENIX-LEFEBVRE,Toronto Beaches,19,1,7,8,20,,0,1,0,1
AUSTIN LAMOUREUX,Peterborough Lakers,2,3,4,7,0,,2,2,0,2
JACK FOLLOWS,Oakville Buzz,12,3,4,7,2,,0,0,0,1
JACK MCALPINE,Oakville Buzz,5,2,5,7,0,,0,0,0,0
MASON SANDEN,Six Nations Arrows,14,2,5,7,8,,0,0,2,0
HOLDEN LOWES,Peterborough Lakers,19,2,5,7,2,,0,1,0,0
KADEN KUBLINSKAS,Kitchener-Waterloo,17,1,6,7,6,,0,0,1,0
COOPER JACKSON,Burlington Chiefs,18,1,6,7,6,,0,2,1,1
COLIN MATTHEWS,Burlington Chiefs,14,4,2,6,2,,1,0,0,0
BEN MACDONNELL,Whitby Warriors,17,3,3,6,24,,0,1,0,0
ELIJAH EDWARDS,Orangeville Northmen,19,2,4,6,29,,0,1,1,0
CARSON ROBINS,St. Catharines Athletics,7,1,5,6,0,,0,0,0,0
CAMERON PACK,St. Catharines Athletics,9,1,5,6,16,,0,0,0,0
ANDREW VRADENBURG,Burlington Chiefs,20,1,5,6,17,,0,0,0,0
OWEN DALE,Kitchener-Waterloo,18,0,6,6,40,,0,1,0,1
DONNY SCOTT,Orangeville Northmen,14,4,1,5,19,,0,0,0,0
CHRIS DONG,Oakville Buzz,20,3,2,5,4,,0,0,0,1
ROBBIE MCGRAYNE,Peterborough Lakers,1,2,3,5,0,,1,1,0,1
TYSON ALLISON,Burlington Chiefs,4,2,3,5,2,,0,2,0,1
RILEY SIMPSON,Peterborough Lakers,7,2,3,5,2,,0,0,0,0
LUCAS OSBORNE,Peterborough Lakers,13,2,3,5,2,,0,0,0,0
XANDER DERKATZ,Oakville Buzz,4,1,4,5,4,,1,1,0,0
EDDY FERREDE,Kitchener-Waterloo,17,1,4,5,16,,0,0,0,0
KEAN PARE,Six Nations Arrows,18,1,4,5,23,,1,1,0,0
AARON TOGURI,Mimico Mountaineers,20,1,4,5,36,,0,0,0,0
REED ALLEN,Burlington Chiefs,3,0,5,5,0,,0,0,0,0
JADEN CIAPPARA,Orangeville Northmen,12,0,5,5,2,,0,0,0,0
PHOENIX PULLEN,Brampton Excelsiors,20,0,5,5,37,,0,2,0,1
NICHOLAS ROODE,Peterborough Lakers,1,3,1,4,0,,2,0,1,0
WILL MCLEOD,Burlington Chiefs,1,3,1,4,0,,1,0,1,0
CAMERON STERRITT,Brampton Excelsiors,2,3,1,4,0,,1,0,0,1
CHRIS DASILVA,Brampton Excelsiors,4,3,1,4,0,,0,0,0,0
JUSTIN TAVARES AP,Mimico Mountaineers,5,3,1,4,0,,0,0,1,0
LIAM MACKAY,Toronto Beaches,17,3,1,4,29,,1,0,0,0
TREYSEN STEWART,Whitby Warriors,3,2,2,4,4,,0,0,0,0
COLM BARNETT,Orangeville Northmen,6,2,2,4,2,,0,0,0,0
REECE DICICCO,Peterborough Lakers,8,2,2,4,6,,1,1,0,0
NICK THOMAS,Kitchener-Waterloo,9,2,2,4,16,,0,0,0,0
MICHAEL JACKMAN,Oakville Buzz,13,2,2,4,51,,1,2,0,0
LIAM STADNYK,Orangeville Northmen,16,2,2,4,0,,0,0,1,0
JACOB MCLEAN,Peterborough Lakers,1,1,3,4,0,,1,2,0,0
ALEX HICKS,Kitchener-Waterloo,4,1,3,4,0,,0,0,0,0
ISSAC PRANTERA,St. Catharines Athletics,11,1,3,4,8,,1,0,0,1
ASHTON LANKOWSKI,Kitchener-Waterloo,17,1,3,4,0,,1,1,0,2
TY CARTY,Brampton Excelsiors,20,1,3,4,9,,0,1,0,2
GORDIE POWER,Burlington Chiefs,2,0,4,4,2,,0,2,0,0
PEYTON DRONE,Peterborough Lakers,2,0,4,4,0,,0,1,0,1
AVERY STEINBACH-PARKER,Six Nations Arrows,7,0,4,4,0,,0,3,0,0
HADOWAS SMITH,Six Nations Arrows,14,0,4,4,17,,0,0,0,1
HAYDEN THOMSON,Oakville Buzz,15,0,4,4,8,,0,0,0,1
CURTIS WARD,Brampton Excelsiors,5,3,0,3,0,,1,0,0,0
ADAM ROSS,St. Catharines Athletics,1,2,1,3,0,,0,0,0,0
COLTON ARMITAGE,St. Catharines Athletics,1,2,1,3,2,,0,0,1,1
HUNTER LUBINIECKI,Peterborough Lakers,2,2,1,3,0,,0,1,0,0
KYLER FRANCIS,Kitchener-Waterloo,2,2,1,3,2,,0,0,0,0
MATT WRIGHT,Mimico Mountaineers,2,2,1,3,2,,0,0,1,0
GEORGE PITT,Burlington Chiefs,2,2,1,3,0,,0,0,1,0
KAZ NIZIELSKI,Kitchener-Waterloo,12,2,1,3,12,,0,0,2,0
MITCHELL ARMSTRONG,St. Catharines Athletics,12,2,1,3,23,,0,0,0,1
JOHN WHEELER,Whitby Warriors,12,2,1,3,7,,0,0,0,0
LOUIS ALFRED,Six Nations Arrows,16,2,1,3,63,,0,0,0,1
MAVRYK GATT,St. Catharines Athletics,1,1,2,3,2,,0,0,0,0
NOLAN BARKER,Kitchener-Waterloo,2,1,2,3,0,,0,0,0,0
JAMES DONNELLY,Peterborough Lakers,2,1,2,3,0,,0,1,1,1
